Matrice de correspondance entre Code NAF et catégories FATCA ;;;;;;
;;;;;;
35.21Z;Production de combustibles gazeux;35.21;1;Excepted Active NFFE;;
35.22Z;Distribution de combustibles gazeux par conduites;35.22;1;Excepted Active NFFE;;
35.23Z;Commerce de combustibles gazeux par conduites;35.23;1;Excepted Active NFFE;;
35.30Z;Production et distribution de vapeur et d'air conditionné;35.3;1;Excepted Active NFFE;;
E  PRODUCTION ET DISTRIBUTION D'EAU. ASSAINISSEMENT;;;;;;
36.00Z;Captage, traitement et distribution d'eau;36;1;Excepted Active NFFE;;
37.00Z;Collecte et traitement des eaux usées;37;1;Excepted Active NFFE;;
38.11Z;Collecte des déchets non dangereux;38.11;1;Excepted Active NFFE;;
38.12Z;Collecte des déchets dangereux;38.12;1;Excepted Active NFFE;;
38.21Z;Traitement et élimination des déchets non dangereux;38.21;1;Excepted Active NFFE;;
38.22Z;Traitement et élimination des déchets dangereux;38.22;1;Excepted Active NFFE;;
38.31Z;Démantèlement d'épaves;38.31;1;Excepted Active NFFE;;
38.32Z;Récupération de déchets triés;38.32;1;Excepted Active NFFE;;
39.00Z;Dépollution et autres services de gestion des déchets;39;1;Excepted Active NFFE;;
F  CONSTRUCTION;;;;;;
41.10A;Promotion immobilière de logements;41.1;1;Excepted Active NFFE;;
41.10B;Promotion immobilière de bureaux;41.1;1;Excepted Active NFFE;;
41.10C;Promotion immobilière d'autres bâtiments;41.1;1;Excepted Active NFFE;;
41.10D;Supports juridiques de programmes;41.1;1;Excepted Active NFFE;;
41.20A;Construction de maisons individuelles;41.2;1;Excepted Active NFFE;;
41.20B;Construction d'autres bâtiments;41.2;1;Excepted Active NFFE;;
42.11Z;Construction de routes et autoroutes;42.11;1;Excepted Active NFFE;;
42.12Z;Construction de voies ferrées de surface et souterraines;42.12;1;Excepted Active NFFE;;
42.13A;Construction d'ouvrages d'art;42.13;1;Excepted Active NFFE;;
42.13B;Construction et entretien de tunnels;42.13;1;Excepted Active NFFE;;
42.21Z;Construction de réseaux pour fluides;42.21;1;Excepted Active NFFE;;
42.22Z;Construction de réseaux électriques et de télécommunications;42.22;1;Excepted Active NFFE;;
42.91Z;Construction d'ouvrages maritimes et fluviaux;42.91;1;Excepted Active NFFE;;
42.99Z;Construction d'autres ouvrages de génie civil n.c.a.;42.99;1;Excepted Active NFFE;;
43.11Z;Travaux de démolition;43.11;1;Excepted Active NFFE;;
43.12A;Travaux de terrassement courants et travaux préparatoires;43.12;1;Excepted Active NFFE;;
43.12B;Travaux de terrassement spécialisés ou de grande masse;43.12;1;Excepted Active NFFE;;
43.13Z;Forages et sondages;43.13;1;Excepted Active NFFE;;
43.21A;Travaux d'installation électrique dans tous locaux;43.21;1;Excepted Active NFFE;;
43.21B;Travaux d'installation électrique sur la voie publique;43.21;1;Excepted Active NFFE;;
43.22A;Travaux d'installation d'eau et de gaz en tous locaux;43.22;1;Excepted Active NFFE;;
43.22B;Travaux d'installation d'équipements thermiques et de climatisation;43.22;1;Excepted Active NFFE;;
43.29A;Travaux d'isolation;43.29;1;Excepted Active NFFE;;
43.29B;Autres travaux d'installation n.c.a.;43.29;1;Excepted Active NFFE;;
43.31Z;Travaux de plâtrerie;43.31;1;Excepted Active NFFE;;
43.32A;Travaux de menuiserie bois et PVC;43.32;1;Excepted Active NFFE;;
43.32B;Travaux de menuiserie métallique et serrurerie;43.32;1;Excepted Active NFFE;;
43.32C;Agencement de lieux de vente;43.32;1;Excepted Active NFFE;;
43.33Z;Travaux de revêtement des sols et des murs;43.33;1;Excepted Active NFFE;;
43.34Z;Travaux de peinture et vitrerie;43.34;1;Excepted Active NFFE;;
43.39Z;Autres travaux de finition;43.39;1;Excepted Active NFFE;;
43.91A;Travaux de charpente;43.91;1;Excepted Active NFFE;;
43.91B;Travaux de couverture par éléments;43.91;1;Excepted Active NFFE;;
43.99A;Travaux d'étanchéification;43.99;1;Excepted Active NFFE;;
43.99B;Travaux de montage de structures métalliques;43.99;1;Excepted Active NFFE;;
43.99C;Travaux de maçonnerie générale et gros œuvre de bâtiment;43.99;1;Excepted Active NFFE;;
43.99D;Autres travaux spécialisés de construction;43.99;1;Excepted Active NFFE;;
43.99E;Location avec opérateur de matériel de construction;43.99;1;Excepted Active NFFE;;
"G  COMMERCE; REPARATION D'AUTOMOBILES ET DE MOTOCYCLES";;;;;;
45.11Z;Commerce de voitures et de véhicules automobiles légers;45.11;1;Excepted Active NFFE;;
45.19Z;Commerce d'autres véhicules automobiles;45.19;1;Excepted Active NFFE;;
45.20A;Entretien et réparation de véhicules automobiles légers;45.2;1;Excepted Active NFFE;;
45.20B;Entretien et réparation d'autres véhicules automobiles;45.2;1;Excepted Active NFFE;;
45.31Z;Commerce de gros d'équipements automobiles;45.31;1;Excepted Active NFFE;;
45.32Z;Commerce de détail d'équipements automobiles;45.32;1;Excepted Active NFFE;;
45.40Z;Commerce et réparation de motocycles;45.4;1;Excepted Active NFFE;;
46.11Z;Intermédiaires du commerce en matières premières agricoles, animaux vivants, matières premières textiles et produits semi-finis;46.11;1;Excepted Active NFFE;;
46.12A;Centrales d'achat de carburant;46.12;1;Excepted Active NFFE;;
46.12B;Autres intermédiaires du commerce en combustibles, métaux, minéraux et produits chimiques;46.12;1;Excepted Active NFFE;;
46.13Z;Intermédiaires du commerce en bois et matériaux de construction;46.13;1;Excepted Active NFFE;;
46.14Z;Intermédiaires du commerce en machines, équipements industriels, navires et avions;46.14;1;Excepted Active NFFE;;
46.15Z;Intermédiaires du commerce en meubles, articles de ménage et quincaillerie;46.15;1;Excepted Active NFFE;;
46.16Z;Intermédiaires du commerce en textiles, habillement, fourrures, chaussures et articles en cuir;46.16;1;Excepted Active NFFE;;
46.17A;Centrales d'achat alimentaires;46.17;1;Excepted Active NFFE;;
46.17B;Autres intermédiaires du commerce en denrées, boissons et tabac;46.17;1;Excepted Active NFFE;;
46.18Z;Intermédiaires spécialisés dans le commerce d'autres produits spécifiques;46.18;1;Excepted Active NFFE;;
46.19A;Centrales d'achat non alimentaires;46.19;1;Excepted Active NFFE;;
46.19B;Autres intermédiaires du commerce en produits divers;46.19;1;Excepted Active NFFE;;
46.21Z;Commerce de gros (commerce interentreprises) de céréales, de tabac non manufacturé, de semences et d'aliments pour le bétail;46.21;1;Excepted Active NFFE;;
46.22Z;Commerce de gros (commerce interentreprises) de fleurs et plantes;46.22;1;Excepted Active NFFE;;
46.23Z;Commerce de gros (commerce interentreprises) d'animaux vivants;46.23;1;Excepted Active NFFE;;
46.24Z;Commerce de gros (commerce interentreprises) de cuirs et peaux;46.24;1;Excepted Active NFFE;;
46.31Z;Commerce de gros (commerce interentreprises) de fruits et légumes;46.31;1;Excepted Active NFFE;;
46.32A;Commerce de gros (commerce interentreprises) de viandes de boucherie;46.32;1;Excepted Active NFFE;;
46.32B;Commerce de gros (commerce interentreprises) de produits à base de viande;46.32;1;Excepted Active NFFE;;
46.32C;Commerce de gros (commerce interentreprises) de volailles et gibier;46.32;1;Excepted Active NFFE;;
46.33Z;Commerce de gros (commerce interentreprises) de produits laitiers, œufs, huiles et matières grasses comestibles;46.33;1;Excepted Active NFFE;;
46.34Z;Commerce de gros (commerce interentreprises) de boissons;46.34;1;Excepted Active NFFE;;
46.35Z;Commerce de gros (commerce interentreprises) de produits à base de tabac;46.35;1;Excepted Active NFFE;;
46.36Z;Commerce de gros (commerce interentreprises) de sucre, chocolat et confiserie;46.36;1;Excepted Active NFFE;;
46.37Z;Commerce de gros (commerce interentreprises) de café, thé, cacao et épices;46.37;1;Excepted Active NFFE;;
46.38A;Commerce de gros (commerce interentreprises) de poissons, crustacés et mollusques;46.38;1;Excepted Active NFFE;;
46.38B;Commerce de gros (commerce interentreprises) alimentaire spécialisé divers;46.38;1;Excepted Active NFFE;;
46.39A;Commerce de gros (commerce interentreprises) de produits surgelés;46.39;1;Excepted Active NFFE;;
46.39B;Commerce de gros (commerce interentreprises) alimentaire non spécialisé;46.39;1;Excepted Active NFFE;;
46.41Z;Commerce de gros (commerce interentreprises) de textiles;46.41;1;Excepted Active NFFE;;
46.42Z;Commerce de gros (commerce interentreprises) d'habillement et de chaussures;46.42;1;Excepted Active NFFE;;
46.43Z;Commerce de gros (commerce interentreprises) d'appareils électroménagers;46.43;1;Excepted Active NFFE;;
46.44Z;Commerce de gros (commerce interentreprises) de vaisselle, verrerie et produits d'entretien;46.44;1;Excepted Active NFFE;;
46.45Z;Commerce de gros (commerce interentreprises) de parfumerie et de produits de beauté;46.45;1;Excepted Active NFFE;;
46.46Z;Commerce de gros (commerce interentreprises) de produits pharmaceutiques;46.46;1;Excepted Active NFFE;;
46.47Z;Commerce de gros (commerce interentreprises) de meubles, de tapis et d'appareils d'éclairage;46.47;1;Excepted Active NFFE;;
46.48Z;Commerce de gros (commerce interentreprises) d'articles d'horlogerie et de bijouterie;46.48;1;Excepted Active NFFE;;
46.49Z;Commerce de gros (commerce interentreprises) d'autres biens domestiques;46.49;1;Excepted Active NFFE;;
46.51Z;Commerce de gros (commerce interentreprises) d'ordinateurs, d'équipements informatiques périphériques et de logiciels;46.51;1;Excepted Active NFFE;;
46.52Z;Commerce de gros (commerce interentreprises) de composants et d'équipements électroniques et de télécommunication;46.52;1;Excepted Active NFFE;;
46.61Z;Commerce de gros (commerce interentreprises) de matériel agricole;46.61;1;Excepted Active NFFE;;
46.62Z;Commerce de gros (commerce interentreprises) de machines-outils;46.62;1;Excepted Active NFFE;;
46.63Z;Commerce de gros (commerce interentreprises) de machines pour l'extraction, la construction et le génie civil;46.63;1;Excepted Active NFFE;;
46.64Z;Commerce de gros (commerce interentreprises) de machines pour l'industrie textile et l'habillement;46.64;1;Excepted Active NFFE;;
46.65Z;Commerce de gros (commerce interentreprises) de mobilier de bureau;46.65;1;Excepted Active NFFE;;
46.66Z;Commerce de gros (commerce interentreprises) d'autres machines et équipements de bureau;46.66;1;Excepted Active NFFE;;
46.69A;Commerce de gros (commerce interentreprises) de matériel électrique;46.69;1;Excepted Active NFFE;;
46.69B;Commerce de gros (commerce interentreprises) de fournitures et équipements industriels divers;46.69;1;Excepted Active NFFE;;
46.69C;Commerce de gros (commerce interentreprises) de fournitures et équipements divers pour le commerce et les services;46.69;1;Excepted Active NFFE;;
46.71Z;Commerce de gros (commerce interentreprises) de combustibles et de produits annexes;46.71;1;Excepted Active NFFE;;
46.72Z;Commerce de gros (commerce interentreprises) de minerais et métaux;46.72;1;Excepted Active NFFE;;
46.73A;Commerce de gros (commerce interentreprises) de bois et de matériaux de construction;46.73;1;Excepted Active NFFE;;
46.73B;Commerce de gros (commerce interentreprises) d'appareils sanitaires et de produits de décoration;46.73;1;Excepted Active NFFE;;
46.74A;Commerce de gros (commerce interentreprises) de quincaillerie;46.74;1;Excepted Active NFFE;;
46.74B;Commerce de gros (commerce interentreprises) de fournitures pour la plomberie et le chauffage;46.74;1;Excepted Active NFFE;;
46.75Z;Commerce de gros (commerce interentreprises) de produits chimiques;46.75;1;Excepted Active NFFE;;
46.76Z;Commerce de gros (commerce interentreprises) d'autres produits intermédiaires;46.76;1;Excepted Active NFFE;;
46.77Z;Commerce de gros (commerce interentreprises) de déchets et débris;46.77;1;Excepted Active NFFE;;
46.90Z;Commerce de gros (commerce interentreprises) non spécialisé;46.9;1;Excepted Active NFFE;;
47.11A;Commerce de détail de produits surgelés;47.11;1;Excepted Active NFFE;;
47.11B;Commerce d'alimentation générale;47.11;1;Excepted Active NFFE;;
47.11C;Supérettes;47.11;1;Excepted Active NFFE;;
47.11D;Supermarchés;47.11;1;Excepted Active NFFE;;
47.11E;Magasins multi-commerces;47.11;1;Excepted Active NFFE;;
47.11F;Hypermarchés;47.11;1;Excepted Active NFFE;;
47.19A;Grands magasins;47.19;1;Excepted Active NFFE;;
47.19B;Autres commerces de détail en magasin non spécialisé;47.19;1;Excepted Active NFFE;;
47.21Z;Commerce de détail de fruits et légumes en magasin spécialisé;47.21;1;Excepted Active NFFE;;
47.22Z;Commerce de détail de viandes et de produits à base de viande en magasin spécialisé;47.22;1;Excepted Active NFFE;;
47.23Z;Commerce de détail de poissons, crustacés et mollusques en magasin spécialisé;47.23;1;Excepted Active NFFE;;
47.24Z;Commerce de détail de pain, pâtisserie et confiserie en magasin spécialisé;47.24;1;Excepted Active NFFE;;
47.25Z;Commerce de détail de boissons en magasin spécialisé;47.25;1;Excepted Active NFFE;;
47.26Z;Commerce de détail de produits à base de tabac en magasin spécialisé;47.26;1;Excepted Active NFFE;;
47.29Z;Autres commerces de détail alimentaires en magasin spécialisé;47.29;1;Excepted Active NFFE;;
47.30Z;Commerce de détail de carburants en magasin spécialisé;47.3;1;Excepted Active NFFE;;
47.41Z;Commerce de détail d'ordinateurs, d'unités périphériques et de logiciels en magasin spécialisé;47.41;1;Excepted Active NFFE;;
47.42Z;Commerce de détail de matériels de télécommunication en magasin spécialisé;47.42;1;Excepted Active NFFE;;
47.43Z;Commerce de détail de matériels audio et vidéo en magasin spécialisé;47.43;1;Excepted Active NFFE;;
47.51Z;Commerce de détail de textiles en magasin spécialisé;47.51;1;Excepted Active NFFE;;
47.52A;Commerce de détail de quincaillerie, peintures et verres en petites surfaces (moins de 400 m²);47.52;1;Excepted Active NFFE;;
47.52B;Commerce de détail de quincaillerie, peintures et verres en grandes surfaces (400 m² et plus);47.52;1;Excepted Active NFFE;;
47.53Z;Commerce de détail de tapis, moquettes et revêtements de murs et de sols en magasin spécialisé;47.53;1;Excepted Active NFFE;;
47.54Z;Commerce de détail d'appareils électroménagers en magasin spécialisé;47.54;1;Excepted Active NFFE;;
47.59A;Commerce de détail de meubles;47.59;1;Excepted Active NFFE;;
47.59B;Commerce de détail d'autres équipements du foyer;47.59;1;Excepted Active NFFE;;
47.61Z;Commerce de détail de livres en magasin spécialisé;47.61;1;Excepted Active NFFE;;
47.62Z;Commerce de détail de journaux et papeterie en magasin spécialisé;47.62;1;Excepted Active NFFE;;
47.63Z;Commerce de détail d'enregistrements musicaux et vidéo en magasin spécialisé;47.63;1;Excepted Active NFFE;;
47.64Z;Commerce de détail d'articles de sport en magasin spécialisé;47.64;1;Excepted Active NFFE;;
47.65Z;Commerce de détail de jeux et jouets en magasin spécialisé;47.65;1;Excepted Active NFFE;;
47.71Z;Commerce de détail d'habillement en magasin spécialisé;47.71;1;Excepted Active NFFE;;
47.72A;Commerce de détail de la chaussure;47.72;1;Excepted Active NFFE;;
47.72B;Commerce de détail de maroquinerie et d'articles de voyage;47.72;1;Excepted Active NFFE;;
47.73Z;Commerce de détail de produits pharmaceutiques en magasin spécialisé;47.73;1;Excepted Active NFFE;;
47.74Z;Commerce de détail d'articles médicaux et orthopédiques en magasin spécialisé;47.74;1;Excepted Active NFFE;;
47.75Z;Commerce de détail de parfumerie et de produits de beauté en magasin spécialisé;47.75;1;Excepted Active NFFE;;
47.76Z;Commerce de détail de fleurs, plantes, graines, engrais, animaux de compagnie et aliments pour ces animaux en magasin spécialisé;47.76;1;Excepted Active NFFE;;
47.77Z;Commerce de détail d'articles d'horlogerie et de bijouterie en magasin spécialisé;47.77;1;Excepted Active NFFE;;
47.78A;Commerces de détail d'optique;47.78;1;Excepted Active NFFE;;
47.78B;Commerces de détail de charbons et combustibles;47.78;1;Excepted Active NFFE;;
47.78C;Autres commerces de détail spécialisés divers;47.78;1;Excepted Active NFFE;;
47.79Z;Commerce de détail de biens d'occasion en magasin;47.79;1;Excepted Active NFFE;;
47.81Z;Commerce de détail alimentaire sur éventaires et marchés;47.81;1;Excepted Active NFFE;;
47.82Z;Commerce de détail de textiles, d'habillement et de chaussures sur éventaires et marchés;47.82;1;Excepted Active NFFE;;
47.89Z;Autres commerces de détail sur éventaires et marchés;47.89;1;Excepted Active NFFE;;
47.91A;Vente à distance sur catalogue général;47.91;1;Excepted Active NFFE;;
47.91B;Vente à distance sur catalogue spécialisé;47.91;1;Excepted Active NFFE;;
47.99A;Vente à domicile;47.99;1;Excepted Active NFFE;;
47.99B;Vente par automates et autres commerces de détail hors magasin, éventaires ou marchés n.c.a.;47.99;1;Excepted Active NFFE;;
H  TRANSPORTS ET ENTREPOSAGE;;;;;;
49.10Z;Transport ferroviaire interurbain de voyageurs;49.1;1;Excepted Active NFFE;;
49.20Z;Transports ferroviaires de fret;49.2;1;Excepted Active NFFE;;
49.31Z;Transports urbains et suburbains de voyageurs;49.31;1;Excepted Active NFFE;;
49.32Z;Transports de voyageurs par taxis;49.32;1;Excepted Active NFFE;;
49.39A;Transports routiers réguliers de voyageurs;49.39;1;Excepted Active NFFE;;
49.39B;Autres transports routiers de voyageurs;49.39;1;Excepted Active NFFE;;
49.39C;Téléphériques et remontées mécaniques;49.39;1;Excepted Active NFFE;;
49.41A;Transports routiers de fret interurbains;49.41;1;Excepted Active NFFE;;
49.41B;Transports routiers de fret de proximité;49.41;1;Excepted Active NFFE;;
49.41C;Location de camions avec chauffeur;49.41;1;Excepted Active NFFE;;
49.42Z;Services de déménagement;49.42;1;Excepted Active NFFE;;
49.50Z;Transports par conduites;49.5;1;Excepted Active NFFE;;
50.10Z;Transports maritimes et côtiers de passagers;50.1;1;Excepted Active NFFE;;
50.20Z;Transports maritimes et côtiers de fret;50.2;1;Excepted Active NFFE;;
50.30Z;Transports fluviaux de passagers;50.3;1;Excepted Active NFFE;;
50.40Z;Transports fluviaux de fret;50.4;1;Excepted Active NFFE;;
51.10Z;Transports aériens de passagers;51.1;1;Excepted Active NFFE;;
51.21Z;Transports aériens de fret;51.21;1;Excepted Active NFFE;;
51.22Z;Transports spatiaux;51.22;1;Excepted Active NFFE;;
52.10A;Entreposage et stockage frigorifique;52.1;1;Excepted Active NFFE;;
52.10B;Entreposage et stockage non frigorifique;52.1;1;Excepted Active NFFE;;
52.21Z;Services auxiliaires des transports terrestres;52.21;1;Excepted Active NFFE;;
52.22Z;Services auxiliaires des transports par eau;52.22;1;Excepted Active NFFE;;
52.23Z;Services auxiliaires des transports aériens;52.23;1;Excepted Active NFFE;;
52.24A;Manutention portuaire;52.24;1;Excepted Active NFFE;;
52.24B;Manutention non portuaire;52.24;1;Excepted Active NFFE;;
52.29A;Messagerie, fret express;52.29;1;Excepted Active NFFE;;
52.29B;Affrètement et organisation des transports;52.29;1;Excepted Active NFFE;;
53.10Z;Activités de poste dans le cadre d'une obligation de service universel;53.1;1;Excepted Active NFFE;;
53.20Z;Autres activités de poste et de courrier;53.2;1;Excepted Active NFFE;;
I  HEBERGEMENT ET RESTAURATION;;;;;;
55.10Z;Hôtels et hébergement similaire;55.1;1;Excepted Active NFFE;;
55.20Z;Hébergement touristique et autre hébergement de courte durée;55.2;1;Excepted Active NFFE;;
55.30Z;Terrains de camping et parcs pour caravanes ou véhicules de loisirs;55.3;1;Excepted Active NFFE;;
55.90Z;Autres hébergements;55.9;1;Excepted Active NFFE;;
56.10A;Restauration traditionnelle;56.1;1;Excepted Active NFFE;;
56.10B;Cafétérias et autres libres-services;56.1;1;Excepted Active NFFE;;
56.10C;Restauration de type rapide;56.1;1;Excepted Active NFFE;;
56.21Z;Services des traiteurs;56.21;1;Excepted Active NFFE;;
56.29A;Restauration collective sous contrat;56.29;1;Excepted Active NFFE;;
56.29B;Autres services de restauration n.c.a.;56.29;1;Excepted Active NFFE;;
56.30Z;Débits de boissons;56.3;1;Excepted Active NFFE;;
J  INFORMATION ET COMMUNICATION;;;;;;
58.11Z;Édition de livres;58.11;1;Excepted Active NFFE;;
58.12Z;Édition de répertoires et de fichiers d'adresses;58.12;1;Excepted Active NFFE;;
58.13Z;Édition de journaux;58.13;1;Excepted Active NFFE;;
58.14Z;Édition de revues et périodiques;58.14;1;Excepted Active NFFE;;
58.19Z;Autres activités d'édition;58.19;1;Excepted Active NFFE;;
58.21Z;Édition de jeux électroniques;58.21;1;Excepted Active NFFE;;
58.29A;Édition de logiciels système et de réseau;58.29;1;Excepted Active NFFE;;
58.29B;Édition de logiciels outils de développement et de langages;58.29;1;Excepted Active NFFE;;
58.29C;Édition de logiciels applicatifs;58.29;1;Excepted Active NFFE;;
59.11A;Production de films et de programmes pour la télévision;59.11;1;Excepted Active NFFE;;
59.11B;Production de films institutionnels et publicitaires;59.11;1;Excepted Active NFFE;;
59.11C;Production de films pour le cinéma;59.11;1;Excepted Active NFFE;;
59.12Z;Post-production de films cinématographiques, de vidéo et de programmes de télévision;59.12;1;Excepted Active NFFE;;
59.13A;Distribution de films cinématographiques;59.13;1;Excepted Active NFFE;;
59.13B;Édition et distribution vidéo;59.13;1;Excepted Active NFFE;;
59.14Z;Projection de films cinématographiques;59.14;1;Excepted Active NFFE;;
59.20Z;Enregistrement sonore et édition musicale;59.2;1;Excepted Active NFFE;;
60.10Z;Édition et diffusion de programmes radio;60.1;1;Excepted Active NFFE;;
60.20A;Édition de chaînes généralistes;60.2;1;Excepted Active NFFE;;
60.20B;Édition de chaînes thématiques;60.2;1;Excepted Active NFFE;;
61.10Z;Télécommunications filaires;61.1;1;Excepted Active NFFE;;
61.20Z;Télécommunications sans fil;61.2;1;Excepted Active NFFE;;
61.30Z;Télécommunications par satellite;61.3;1;Excepted Active NFFE;;
61.90Z;Autres activités de télécommunication;61.9;1;Excepted Active NFFE;;
62.01Z;Programmation informatique;62.01;1;Excepted Active NFFE;;
62.02A;Conseil en systèmes et logiciels informatiques;62.02;1;Excepted Active NFFE;;
62.02B;Tierce maintenance de systèmes et d'applications informatiques;62.02;1;Excepted Active NFFE;;
62.03Z;Gestion d'installations informatiques;62.03;1;Excepted Active NFFE;;
62.09Z;Autres activités informatiques;62.09;1;Excepted Active NFFE;;
63.11Z;Traitement de données, hébergement et activités connexes;63.11;1;Excepted Active NFFE;;
63.12Z;Portails Internet;63.12;1;Excepted Active NFFE;;
63.91Z;Activités des agences de presse;63.91;1;Excepted Active NFFE;;
63.99Z;Autres services d'information n.c.a.;63.99;1;Excepted Active NFFE;;
K  ACTIVITES FINANCIERES ET D'ASSURANCE;;;;;;
64.11Z;Activités de banque centrale;64.11;1;Exempt Beneficial Owners;;
64.19Z;Autres intermédiations monétaires;64.19;1;FFI;;
64.20Z;Activités des sociétés holding;64.2;3;FFI;"Excepted Active NFFE / 
Passive NFFE";
64.30Z;Fonds de placement et entités financières similaires;64.3;3;FFI;Passive NFFE;La forme juridique peut permettre de dissocier les Passive NFFE.
64.91Z;Crédit-bail;64.91;1;Excepted Active NFFE;;Absence de compte de dépôts, Sous réserve d'exemption dans le cadre des instructions françaises pour les comptes de dépôts liés à une location / une vente.
64.92Z;Autre distribution de crédit;64.92;2;FFI;Excepted Active NFFE;Certaines activités ou produits peuvent rendre l'entité éligible au statut de FFI.
64.99Z;Autres activités des services financiers, hors assurance et caisses de retraite, n.c.a.;64.99;3;FFI;Tout autre statut;
65.11Z;Assurance vie;65.11;1;FFI;;
65.12Z;Autres assurances;65.12;3;Excepted Active NFFE;FFI;Certaines activités peuvent rendre l'entité éligible au statut de FFI.
65.20Z;Réassurance;65.2;3;Excepted Active NFFE;FFI;Certaines activités peuvent rendre l'entité éligible au statut de FFI.
65.30Z;Caisses de retraite;65.3;1;Exempt Beneficial Owners;;Exemption dans le cadre de l'annexe II de l'IGA
66.11Z;Administration de marchés financiers;66.11;1;FFI;;
66.12Z;Courtage de valeurs mobilières et de marchandises;66.12;1;FFI;;
66.19A;Supports juridiques de gestion de patrimoine mobilier;66.19;3;Passive NFFE;Excepted Active NFFE / FFI;
66.19B;Autres activités auxiliaires de services financiers, hors assurance et caisses de retraite, n.c.a.;66.19;3;FFI;Excepted Active NFFE / Passive NFFE;
66.21Z;Évaluation des risques et dommages;66.21;1;Excepted Active NFFE;;
66.22Z;Activités des agents et courtiers d'assurances;66.22;1;Excepted Active NFFE;;
66.29Z;Autres activités auxiliaires d'assurance et de caisses de retraite;66.29;1;Excepted Active NFFE;;
66.30Z;Gestion de fonds;66.3;2;FFI;Passive NFFE;Des sociétés civiles relevant de la Passive NFFE peuvent avoir ce code APE
L  ACTIVITES IMMOBILIERES;;;;;;
68.10Z;Activités des marchands de biens immobiliers;68.1;1;Excepted Active NFFE;;
68.20A;Location de logements;68.2;1;"Passive NFFE (si SCI)
Excepted Active NFFE (si non-SCI)";;
68.20B;Location de terrains et d'autres biens immobiliers;68.2;1;"Passive NFFE (si SCI)
Excepted Active NFFE (si non-SCI)";;
68.31Z;Agences immobilières;68.31;1;Excepted Active NFFE ;;
68.32A;Administration d'immeubles et autres biens immobiliers;68.32;1;"Passive NFFE (si SCI)
Excepted Active NFFE (si non-SCI)";;
68.32B;Supports juridiques de gestion de patrimoine immobilier;68.32;1;"Passive NFFE (si SCI)
Excepted Active NFFE (si non-SCI)";;
M  ACTIVITES SPECIALISEES, SCIENTIFIQUES ET TECHNIQUES;;;;;;
69.10Z;Activités juridiques;69.1;1;Excepted Active NFFE ;;
69.20Z;Activités comptables;69.2;1;Excepted Active NFFE ;;
70.10Z;Activités des sièges sociaux;70.1;3;Excepted Active NFFE ;FFI / Passive NFFE;Société holding
70.21Z;Conseil en relations publiques et communication;70.21;1;Excepted Active NFFE ;;
70.22Z;Conseil pour les affaires et autres conseils de gestion;70.22;3;Excepted Active NFFE ;FFI / Passive NFFE;"Possibilité de fonds d'investissement dans ce code APE.

Risque d'activité de conseil en gestion de patrimoine 
à qualifier en gestion professionnelle d'investissements financiers"
71.11Z;Activités d'architecture;71.11;1;Excepted Active NFFE ;;
71.12A;Activité des géomètres;71.12;1;Excepted Active NFFE ;;
71.12B;Ingénierie, études techniques;71.12;1;Excepted Active NFFE ;;
71.20A;Contrôle technique automobile;71.2;1;Excepted Active NFFE ;;
71.20B;Analyses, essais et inspections techniques;71.2;1;Excepted Active NFFE ;;
72.11Z;Recherche-développement en biotechnologie;72.11;1;Excepted Active NFFE ;;
72.19Z;Recherche-développement en autres sciences physiques et naturelles;72.19;1;Excepted Active NFFE ;;
72.20Z;Recherche-développement en sciences humaines et sociales;72.2;1;Excepted Active NFFE ;;
73.11Z;Activités des agences de publicité;73.11;1;Excepted Active NFFE ;;
73.12Z;Régie publicitaire de médias;73.12;1;Excepted Active NFFE ;;
73.20Z;Études de marché et sondages;73.2;1;Excepted Active NFFE ;;
74.10Z;Activités spécialisées de design;74.1;1;Excepted Active NFFE ;;
74.20Z;Activités photographiques;74.2;1;Excepted Active NFFE ;;
74.30Z;Traduction et interprétation;74.3;1;Excepted Active NFFE ;;
74.90A;Activité des économistes de la construction;74.9;1;Excepted Active NFFE ;;
74.90B;Activités spécialisées, scientifiques et techniques diverses;74.9;1;Excepted Active NFFE ;;
75.00Z;Activités vétérinaires;75;1;Excepted Active NFFE ;;
N  ACTIVITES DE SERVICES ADMINISTRATIFS ET DE SOUTIEN;;;;;;
77.11A;Location de courte durée de voitures et de véhicules automobiles légers;77.11;1;Excepted Active NFFE ;;
77.11B;Location de longue durée de voitures et de véhicules automobiles légers;77.11;1;Excepted Active NFFE ;;
77.12Z;Location et location-bail de camions;77.12;1;Excepted Active NFFE ;;
77.21Z;Location et location-bail d'articles de loisirs et de sport;77.21;1;Excepted Active NFFE ;;
77.22Z;Location de vidéocassettes et disques vidéo;77.22;1;Excepted Active NFFE ;;
77.29Z;Location et location-bail d'autres biens personnels et domestiques;77.29;1;Excepted Active NFFE ;;
77.31Z;Location et location-bail de machines et équipements agricoles;77.31;1;Excepted Active NFFE ;;
77.32Z;Location et location-bail de machines et équipements pour la construction;77.32;1;Excepted Active NFFE ;;
77.33Z;Location et location-bail de machines de bureau et de matériel informatique;77.33;1;Excepted Active NFFE ;;
77.34Z;Location et location-bail de matériels de transport par eau;77.34;1;Excepted Active NFFE ;;
77.35Z;Location et location-bail de matériels de transport aérien;77.35;1;Excepted Active NFFE ;;
77.39Z;Location et location-bail d'autres machines, équipements et biens matériels n.c.a.;77.39;1;Excepted Active NFFE ;;
